,°³¹æ¼­ºñ½º¸í,¿µ¾÷»óÅÂ¸í,¼ÒÀçÁöÀüÃ¼ÁÖ¼Ò,ÁÂÇ¥Á¤º¸(x),ÁÂÇ¥Á¤º¸(y),°æµµ,À§µµ
2605,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 417-2,211808.976265118,447454.571282021,127.13149653239775,37.529259129800884
2606,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÈÖ°æµ¿ 191-3¹øÁö,205022.515415062,454212.542182175,127.05476509329465,37.59020913226275
2607,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±âµ¿ 1212¹øÁö,203388.646669062,454069.152283609,127.03626496136972,37.588924558999054
2608,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±âµ¿ 1140-5¹øÁö,203155.504921512,452914.607542858,127.03362038979753,37.57852308777503
2609,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿°Ã¢µ¿ 282-19 Çö´ë¾ÆÀÌÆÄÅ©¾ÆÆÄÆ® 101µ¿ 106È£,188953.293071222,449482.995275203,126.87289301511143,37.54754288449381
2610,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿ 46-1 ¸í¼ºÇÁ¶óÀÚ 12Ãþ,213545.481603233,450269.25482135,127.15119371414359,37.55459538858321
2611,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 621-14¹øÁö 2Ãþ,182959.976679854,451108.842950439,126.80503477821917,37.56209984355555
2612,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 794-1¹øÁö ¿ì¼º¿¡½ººñÅ¸¿ö 901È£,185642.667278438,450883.006755308,126.83540243901518,37.56011097165491
2613,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 445-7¹øÁö,211510.777131583,446882.690089639,127.12811402304132,37.52411027085719
2614,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 107-8 »ïÇù¸Þµð½ººôµù,205935.930156235,452962.524060341,127.06509721592548,37.5789412831116
2615,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ È¸±âµ¿ 77-40 ÇÑ¼ºº£½ºÆ®ºô,204803.272206455,454170.079678241,127.05228243750794,37.5898277060779
2616,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 370-39¹øÁö 2Ãþ,185699.207165455,448088.463634727,126.83609702553157,37.5349333626125
2617,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 898-1¹øÁö È­°î½ÉÆ÷´ÏÅ¸¿ö 8Ãþ,186424.391650186,447580.544751681,126.84431126381378,37.53036806842359
2618,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿ 305-8,212617.79826045,450259.982228764,127.14069489021267,37.55452494167189
2619,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 794-1¹øÁö ¿ì¼º¿¡½ººñÅ¸¿ö 705,706È£",185642.667278438,450883.006755308,126.83540243901518,37.56011097165491
2620,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ¿ëµÎµ¿ 127-39 TOMATOºôµù,202661.674687506,452313.008661172,127.0280277384761,37.57310428477052
2621,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 800-1¹øÁö ¹®¿µ ÄýÁîÆÄÅ©11Â÷ 317,318È£",184998.704481057,450740.541211248,126.8281170577698,37.55881707743509
2622,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿À·ùµ¿ 176¹øÁö ³×ÀÌÃ³Èú,3Ãþ 301È£",185676.913670399,442653.185794784,126.83595110202639,37.48596151688407
2623,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Àå¾Èµ¿ 304-1 (2Ãþ),206263.499655036,452627.444767899,127.06880272843165,37.575920118793285
2624,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 359-11¹øÁö 2Ãþ,184318.136608012,451742.122734873,126.8203930992515,37.567829798652184
2625,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 506-12¹øÁö 2Ãþ,187876.858025357,449835.866583523,126.86070620022295,37.55070861671712
2626,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °³ºÀµ¿ 481¹øÁö Çö´ë¾ÆÆÄÆ®1´ÜÁö »ó°¡1µ¿ 303È£,187416.31554783,443329.143116487,126.85560641344213,37.492077316360486
2627,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 715-1,203439.44750178,461539.552727474,127.03687460693575,37.656231166981364
2628,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 425-5 ´ë¿ì ÇÑ°­ º£³×½ÃÆ¼,210970.75707265,448713.31669728,127.12203222705227,37.54061060424473
2629,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¹æÈ­µ¿ 580-129¹øÁö ÁöÃþ,183363.530266001,451848.003208534,126.80958544545761,37.56876695781878
2630,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 110-4 µÎ»êº£¾î½ºÅ¸¿ö B1È£,190171.677862092,444317.135841703,126.8867498080709,37.50101271351173
2631,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 739-3¹øÁö ¿¡½ººñÅ¸¿î 305,306È£",183902.043509212,451664.251457054,126.81568503269594,37.56712098720153
2632,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ °íÃ´µ¿ 50-48¹øÁö °íÃ´ÇÁ¶óÀÚ 3Ãþ,187798.86926511,444629.704821749,126.85991052151262,37.503800487588784
2633,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 603-9 ½ºÅ¸ÆÓ¸®½º,189416.041362587,444576.537817778,126.87820056232364,37.50334151445463
2634,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ ½Ö¹®µ¿ 8-10¹øÁö,203254.18169642,462030.276017816,127.03477722180853,37.66065311923584
2635,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ¿À·ùµ¿ 44-10 ½ÃÆ¼¿ùµå 3Ãþµ¿ 1~4,6È£",185875.875759586,443592.138806549,126.83818261583073,37.49442452818817
2636,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 1126-1 ±¤Èñºôµù B2,191126.922861445,442287.430313169,126.89757731535562,37.48273483182122
2637,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ µµºÀµ¿ 636-20¹øÁö Çö´ë¸®Ä¡Å¸¿î 301È£,204087.108247734,463010.556947347,127.04422233894716,37.669481916612845
2638,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 739-3¹øÁö ¿¡½ººñÅ¸¿î 702È£,183902.043509212,451664.251457054,126.81568503269594,37.56712098720153
2639,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿°Ã¢µ¿ 282-26¹øÁö 3Ãþ,188783.060728518,449449.350136307,126.87096717942563,37.54723767863532
2640,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿°Ã¢µ¿ 244-15 ¼¼¿ìºôµù,188508.502580715,450136.973259432,126.86784946331653,37.55342968524314
2641,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 98-60 3Ãþ 303,304È£",186156.556155993,448925.22598786,126.84125567457677,37.542479510078024
2642,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 131-21,194567.749823229,440976.482644471,126.93648997232842,37.470950035080755
2643,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 678-13¹øÁö B1Ãþ,185770.955892733,450956.362946787,126.83685296816583,37.56077389878612
2644,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ³»¹ß»êµ¿ 750-9¹øÁö ¿þ½ºÆ®¿£µå¹®È­¼¾ÅÍ 801È£,184615.262498687,450059.812591304,126.82379170505254,37.552677461720755
2645,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 639-11¹øÁö È¨ÇÃ·¯½º °­¼­Á¡ Á¡3Ãþ B3È£ ¾Æ³îµåÈ« ÄÚ³Ê,187119.948165892,450691.593173724,126.85212554545743,37.558408290227604
2646,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ Á¦±âµ¿ 220-0¹øÁö 5Ãþ,202950.060576221,453523.996663315,127.03129700797739,37.584014265651284
2647,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 739-1¹øÁö ¸¶°î´õºíÀ¯Å¸¿ö 604È£,183768.696418792,451652.621602431,126.81417594197866,37.56701385574661
2648,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿ 442-12¹øÁö,211645.785310595,446796.048759474,127.12963993530533,37.523327954514336
2649,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ È­°îµ¿ 1074-12¹øÁö Ã»»êºôµù1 B1Ãþ,185697.914575041,448754.441792265,126.83606937659745,37.54093373409924
2650,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 739-2¹øÁö ¿ì¼º¸£º¸¾ÆÅõ 208È£,183831.936163085,451671.901163216,126.81489132183384,37.567188677564594
2651,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ³»¹ß»êµ¿ 646-1¹øÁö ¼øºÀºôµù 307È£,185769.038881853,450647.924741271,126.83683728004398,37.55799488404865
2652,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ ¸¶°îµ¿ 739-2¹øÁö ¿ì¼º¸£º¸¾ÆÅõ 3Ãþ 309È£,183831.936163085,451671.901163216,126.81489132183384,37.567188677564594
2653,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿ 438 3~4Ãþ,212255.212805029,448125.657685411,127.13655605346617,37.53529977213722
2654,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 637 B111È£,187494.079333054,450527.699600801,126.85636264026925,37.556936808044775
2655,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,"¼­¿ïÆ¯º°½Ã °­¼­±¸ µîÃÌµ¿ 691-1 µîÃÌµ¿¼º¾ÆÆÄÆ® »ó°¡ ÁöÃþ101~104,107~116È£",186306.591389157,451299.052435066,126.84290886797905,37.563869632860595
2656,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 179-58 Çö´ë»ó°¡,196955.001439946,441135.1517822,126.96347596329966,37.47239075684687
2657,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1514-5 2Ãþ,194145.909561232,440956.752364675,126.931721443787,37.4707696611492
2658,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 895-18 °ü¾ÇÁß¾Ó»õ¸¶À»±Ý°í,195192.467515857,442103.196121035,126.9435446358863,37.481105248429095
2659,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1665-5 ÁöÇÏ1Ãþ,196069.243307506,442004.183082451,126.9534580158549,37.480217344586535
2660,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 32-8 10Ãþ,195915.267434669,442465.953291086,126.95171458148593,37.48437722129695
2661,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1474-23 3-4Ãþ,192342.66741419,442140.925842335,126.91132436664611,37.481425781342296
2662,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 518-1 501È£,192264.922850068,442728.778918512,126.91043915745738,37.486721685546264
2663,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1574-1 214È£,195306.342469139,441860.358081122,126.94483367639116,37.47891786738056
2664,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1668 3Ãþ,191334.658955208,441993.853241909,126.89992951064384,37.48009168691603
2665,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1601-23 4Ãþ,196004.977409783,441952.163703792,126.95273171964533,37.479748369216615
2666,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ³²Çöµ¿ 1058-1 3Ãþ,197965.134833373,441579.158550948,126.9748939618982,37.476394114282066
2667,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1432-67 B01È£,193654.384695839,442636.364787311,126.92615040962126,37.48589971532801
2668,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¹øµ¿ 306-38¹øÁö µ¿º¸ÇÁ¶óÀÚºôµù,203419.643685439,458434.193922108,127.03663592443507,37.62825268044729
2669,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷µ¿ 704-18¹øÁö,201660.629905058,445278.561747862,127.01668071016935,37.50972673400746
2670,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1457-4¹øÁö,201193.116060369,442444.272215756,127.01138862451621,37.48419049755385
2671,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¸¶Æ÷±¸ ½Å¼öµ¿ 66-2¹øÁö ½ÅÃÌÅ©¸®´ÐÁ¸,194055.924830719,450005.235961878,126.9306303025642,37.55229558638083
2672,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 197-48 ¿¡ÀÌ½ºÅ×Å©³ëÅ¸¿ö¥² 2Ãþµ¿,190491.833060361,442477.332680657,126.89039436452849,37.484439492655774
2673,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 784-13¹øÁö µ¿¿ìºôµù,203921.208433052,443623.643977958,127.04223993823392,37.494809280748136
2674,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼ºµ¿ 153-55 ½É½ººôµù,205028.497624749,445353.351943849,127.05477292483965,37.510388628136866
2675,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈïµ¿ 113-21,190944.565006493,439580.401737633,126.8955490264609,37.458342674451345
2676,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ´ëÄ¡µ¿ 988-15¹øÁö,205383.323064373,444152.133756636,127.05877747029037,37.49956370649909
2677,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1666,191182.000480527,442181.791890078,126.8982013104831,37.48178356045271
2678,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­´ë¹®±¸ ¿¬Èñµ¿ 188-80¹øÁö,193744.749272759,451575.413875169,126.92709528152436,37.566440634914855
2679,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1604-37 ¼º½Åºôµù,193531.691845715,442038.24670437,126.92476845856005,37.48050980891186
2680,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ½Å´çµ¿ 374-7,200914.227438373,450426.403395554,127.00824460012971,37.5561094509657
2681,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 166-81 ¾Æ±âÃµ±¹¾î¸°ÀÌÁý,211559.376783295,448518.955576217,127.12868940151044,37.5388522818843
2682,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 32-5,204218.393902727,446381.035094644,127.04561610548411,37.519652013471614
2683,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ±¸·Î±¸ ±¸·Îµ¿ 184-1 ¿ì¸²ÀÌºñÁö¼¾ÅÍ2Â÷ 208È£,190741.158117503,442703.311770946,126.89321049894112,37.48647811153678
2684,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¼öÀ¯µ¿ 178-16 ÅÂ¸²ºôµù,202183.586512674,459922.031162573,127.02263784513839,37.64166144466057
2685,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿ 934 »ó°¡µ¿,188852.210093288,447011.614342982,126.87178687587902,37.525274743334336
2686,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ÈÖ°æµ¿ 329,204869.322552373,454131.367656426,127.05303003487056,37.58947857444629
2687,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µ¿´ë¹®±¸ ´ä½Ê¸®µ¿ 483-39,204486.997989395,451928.85891879,127.04868792040332,37.56963619036595
2688,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 92-22 µå¸²ºôµù,203801.37625083,446909.674818958,127.04090155888349,37.52441681406504
2689,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ Ã»´ãµ¿ 87-5,203528.349449318,446838.867042938,127.03781259530814,37.52377990472553
2690,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ µµ¼±µ¿ 285-1,202795.584166507,451229.645563358,127.02953954846737,37.56334292447105
2691,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¼öÀ¯µ¿ 191-35 ¿ì¼ººôµù,202276.584108307,459713.818337637,127.02369090639317,37.63978527582214
2692,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ³ë¿ø±¸ °ø¸ªµ¿ 633-17 ¼ºÁ¾ºôµù,206803.425769143,457478.013757552,127.0749594991951,37.619619126784755
2693,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ÛÆÄ±¸ ¹æÀÌµ¿ 67-12 ¼ÛÆÄºôµù ÁöÇÏ1Ãþ,209571.538094419,445567.734901273,127.1061594066955,37.51228461093798
2694,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿øµ¿ 73 ½Å¹ÝÆ÷2Áö±¸¾ÆÆÄÆ®,200126.805375737,445334.308692995,126.99933264175007,37.51023038997537
2695,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤µ¿ 972-5,186911.699121807,446582.864576114,126.84984222722855,37.52138612748875
2696,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼ºµ¿±¸ ¼º¼öµ¿2°¡ 314-5 S TOWER,204727.717640785,449179.325706437,127.05139524831486,37.544861995633504
2697,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­ºÏ±¸ ¼öÀ¯µ¿ 188-26 ¿ì¸²ºôµù,201931.377657528,459940.473115349,127.01978028827963,37.641828149227784
2698,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã Áß±¸ ¹«±³µ¿ 45 ´õÀÍ½ºÃ¼ÀÎÁö¼­¿ï,198055.210072535,451729.379049848,126.97588455071235,37.56784732225077
2699,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ºÀÃµµ¿ 1660-11,196522.025489944,441688.79539452,126.95857863569616,37.47737754176553
2700,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èµ¿ 755-14 ¸®Ã¾½Ã¾Æ,198666.458378276,443897.1504814,126.98281824374446,37.49728056516069
2701,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿ 391-1,212355.453497523,448486.112237531,127.13769622390905,37.538546103277056
2702,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿ 233-34 ÀÎ¼ººôµù,211955.138746228,449582.786228833,127.13318455593361,37.54843226891301
2703,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °ü¾Ç±¸ ½Å¸²µ¿ 1425-21,193672.730766889,442770.43249038,126.92635668027158,37.48710779251844
2704,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ïµ¿ 672-32,203402.326323172,444618.043277822,127.03637688504752,37.50377082566466
2705,Ã¼·Â´Ü·ÃÀå¾÷,¿µ¾÷/Á¤»ó,¼­¿ïÆ¯º°½Ã µµºÀ±¸ Ã¢µ¿ 826 ºÏÇÑ»êÇÑ½ÅÈÞÇÃ·¯½º¾ÆÆÄÆ® »ó°¡ 103µ¿ 203È£,203712.976468458,461483.041003935,127.03997409694743,37.65572096515458
